id,tag_name,created_at,no. of tags,photo_id,tag_id,,no. of tags
21,smile,1/4/2023 18:55,59,14,1,,0
20,beach,1/4/2023 18:55,42,21,1,,0
17,party,1/4/2023 18:55,39,45,1,,0
13,fun,1/4/2023 18:55,38,75,1,,0
5,food,1/4/2023 18:55,24,83,1,,0
11,lol,1/4/2023 18:55,24,85,1,,0
18,concert,1/4/2023 18:55,24,91,1,,0
15,hair,1/4/2023 18:55,23,118,1,,0
12,happy,1/4/2023 18:55,22,149,1,,0
8,beauty,1/4/2023 18:55,20,194,1,,0
10,dreamy,1/4/2023 18:55,20,201,1,,0
1,sunset,1/4/2023 18:55,8,210,1,,0
16,fashion,1/4/2023 18:55,19,216,1,,0
19,drunk,1/4/2023 18:55,19,227,1,,0
3,sunrise,1/4/2023 18:55,17,231,1,,0
4,landscape,1/4/2023 18:55,17,233,1,,0
14,style,1/4/2023 18:55,17,238,1,,0
2,photography,1/4/2023 18:55,16,242,1,,0
9,stunning,1/4/2023 18:55,16,243,1,,0
7,delicious,1/4/2023 18:55,15,2,2,,0
6,foodie,1/4/2023 18:55,11,10,2,,0
,,,,38,2,,0
,,,,62,2,,0
,,,,110,2,,0
,,,,126,2,,0
,,,,149,2,,0
,,,,201,2,,0
,,,,209,2,,0
,,,,210,2,,0
,,,,220,2,,0
,,,,227,2,,0
,,,,233,2,,0
,,,,238,2,,0
,,,,242,2,,0
,,,,254,2,,0
,,,,2,3,,0
,,,,21,3,,0
,,,,38,3,,0
,,,,45,3,,0
,,,,83,3,,0
,,,,85,3,,0
,,,,91,3,,0
,,,,126,3,,0
,,,,201,3,,0
,,,,209,3,,0
,,,,216,3,,0
,,,,220,3,,0
,,,,227,3,,0
,,,,231,3,,0
,,,,233,3,,0
,,,,238,3,,0
,,,,254,3,,0
,,,,2,4,,0
,,,,12,4,,0
,,,,21,4,,0
,,,,75,4,,0
,,,,91,4,,0
,,,,118,4,,0
,,,,126,4,,0
,,,,149,4,,0
,,,,201,4,,0
,,,,208,4,,0
,,,,220,4,,0
,,,,227,4,,0
,,,,231,4,,0
,,,,238,4,,0
,,,,240,4,,0
,,,,242,4,,0
,,,,254,4,,0
,,,,19,5,,0
,,,,22,5,,0
,,,,30,5,,0
,,,,31,5,,0
,,,,35,5,,0
,,,,36,5,,0
,,,,50,5,,0
,,,,65,5,,0
,,,,79,5,,0
,,,,97,5,,0
,,,,103,5,,0
,,,,131,5,,0
,,,,139,5,,0
,,,,147,5,,0
,,,,156,5,,0
,,,,159,5,,0
,,,,160,5,,0
,,,,168,5,,0
,,,,174,5,,0
,,,,181,5,,0
,,,,183,5,,0
,,,,191,5,,0
,,,,244,5,,0
,,,,249,5,,0
,,,,22,6,,0
,,,,30,6,,0
,,,,35,6,,0
,,,,36,6,,0
,,,,63,6,,0
,,,,79,6,,0
,,,,97,6,,0
,,,,156,6,,
,,,,168,6,,
,,,,191,6,,
,,,,244,6,,
,,,,22,7,,
,,,,30,7,,
,,,,31,7,,
,,,,35,7,,
,,,,36,7,,
,,,,65,7,,
,,,,79,7,,
,,,,97,7,,
,,,,116,7,,
,,,,181,7,,
,,,,222,7,,
,,,,225,7,,
,,,,244,7,,
,,,,249,7,,
,,,,253,7,,
,,,,3,8,,
,,,,25,8,,
,,,,26,8,,
,,,,29,8,,
,,,,32,8,,
,,,,51,8,,
,,,,53,8,,
,,,,58,8,,
,,,,72,8,,
,,,,109,8,,
,,,,136,8,,
,,,,155,8,,
,,,,171,8,,
,,,,182,8,,
,,,,185,8,,
,,,,189,8,,
,,,,212,8,,
,,,,218,8,,
,,,,230,8,,
,,,,232,8,,
,,,,26,9,,
,,,,28,9,,
,,,,29,9,,
,,,,32,9,,
,,,,59,9,,
,,,,109,9,,
,,,,112,9,,
,,,,136,9,,
,,,,138,9,,
,,,,155,9,,
,,,,171,9,,
,,,,185,9,,
,,,,212,9,,
,,,,230,9,,
,,,,232,9,,
,,,,248,9,,
,,,,25,10,,
,,,,26,10,,
,,,,28,10,,
,,,,32,10,,
,,,,44,10,,
,,,,59,10,,
,,,,61,10,,
,,,,109,10,,
,,,,136,10,,
,,,,138,10,,
